ID,Name,City,Country,IATA,ICAO,Latitude,Longitude,Altitude,Timezone
149,Rouyn Noranda Airport,Rouyn,Canada,YUY,CYUY,48.20610046386719,-78.83560180664062,988,-5.0
5474,La Tabatière Airport,La Tabatière,Canada,ZLT,CTU5,50.8307991027832,-58.97560119628906,102,-4.0
9418,Auburn University Regional Airport,Auburn,United States,AUO,KAUO,32.615101,-85.433998,777,-6.0
4265,Martha's Vineyard Airport,Vineyard Haven MA,United States,MVY,KMVY,41.3931007385,-70.6143035889,67,-5.0
66,Hudson Bay Airport,Hudson Bay,Canada,YHB,CYHB,52.8166999817,-102.310997009,1175,-6.0
6215,Long Lellang Airport,Long Datih,Malaysia,LGL,WBGF,3.42100000381,115.153999329,1400,8.0
7162,Larsen Bay Airport,Larsen Bay,United States,KLN,PALB,57.5350990295,-153.977996826,87,-9.0
1272,Niort-Souché Airport,Niort,France,NIT,LFBN,46.313477,-0.394529,203,1.0
4059,Jomo Kenyatta International Airport,Nairobi,Kenya,NBO,HKJK,-1.31923997402,36.9277992249,5330,3.0
559,RAF Wyton,Wyton,United Kingdom,QUY,EGUY,52.3572006226,-0.107832998037,135,0.0
1916,Pinar Del Rio Airport,Pinar Del Rio Norte,Cuba,QPD,MUPR,22.42140007019043,-83.67839813232422,131,-5.0
6009,Subic Bay International Airport,Olongapo City,Philippines,SFS,RPLB,14.794400215148926,120.27100372314452,64,8.0
627,Stauning Airport,Stauning,Denmark,STA,EKVJ,55.9901008605957,8.353910446166992,17,1.0
7804,Wycombe Air Park,Wycombe,United Kingdom,HYC,EGTB,51.6116981506,-0.8083329796790001,515,0.0
7610,Whitianga Airport,Whitianga,New Zealand,WTZ,NZWT,-36.83169937133789,175.6790008544922,10,12.0
7494,Rock Hill - York County Airport,Rock Hill,United States,RKH,KUZA,34.9878006,-81.05719757,666,-5.0
1213,Almería International Airport,Almeria,Spain,LEI,LEAM,36.84389877319336,-2.3701000213623047,70,1.0
2951,Vitebsk Vostochny Airport,Vitebsk,Belarus,VTB,UMII,55.126499176025,30.349599838257,682,3.0
43,Burwash Airport,Burwash,Canada,YDB,CYDB,61.37110137939453,-139.04100036621094,2647,-8.0
7048,Volk Field,Camp Douglas,United States,VOK,KVOK,43.938999176025,-90.253402709961,912,-6.0
1422,Saint-Nazaire-Montoir Airport,St.-nazaire,France,SNR,LFRZ,47.3105556,-2.1566667,13,1.0
2195,Salalah Airport,Salalah,Oman,SLL,OOSA,17.038700103759766,54.09130096435547,73,4.0
11277,Turtle Island Seaplane Base,Turtle Island,Fiji,TTL,NFUL,-16.966,177.368,0,12.0
3246,Mopah Airport,Merauke,Indonesia,MKQ,WAKK,-8.52029037475586,140.41799926757812,10,9.0
2539,Serafin Enoss Bertaso Airport,Chapeco,Brazil,XAP,SBCH,-27.134199142456,-52.656600952148,2146,-3.0
6339,Yorke Island Airport,Yorke Island,Australia,OKR,YYKI,-9.752801,143.405673,10,10.0
2852,Maturín Airport,Maturin,Venezuela,MUN,SVMT,9.75452995300293,-63.14739990234375,224,-4.0
13192,Delingha Airport,Haixi,China,HXD,ZLDL,37.125286,97.268658,9843,8.0
9824,Tazadit Airport,Zouerat,Mauritania,OUZ,GQPZ,22.75639915466309,-12.483599662780762,1129,0.0
7849,Richard Lloyd Jones Jr Airport,Tulsa,United States,RVS,KRVS,36.039600372314,-95.984596252441,638,-6.0
11863,Miller Field,Valentine,United States,VTN,KVTN,42.85779953,-100.5479965,2596,-6.0
31,Brandon Municipal Airport,Brandon,Canada,YBR,CYBR,49.91,-99.951897,1343,-6.0
1512,Falcone–Borsellino Airport,Palermo,Italy,PMO,LICJ,38.175999,13.091,65,1.0
895,Diego Garcia Naval Support Facility,Diego Garcia Island,British Indian Ocean Territory,NKW,FJDG,-7.31327,72.411102,9,6.0
13572,Baglung Airport,Baglung,Nepal,BGL,VNBL,28.212799072265625,83.66629791259766,3320,5.75
2955,Abakan Airport,Abakan,Russia,ABA,UNAA,53.7400016784668,91.38500213623048,831,7.0
6195,Vinh Airport,Vinh,Vietnam,VII,VVVH,18.7376003265,105.67099762,23,7.0
11255,Porter County Municipal Airport,Valparaiso IN,United States,VPZ,KVPZ,41.45399857,-87.00710297,770,-5.0
6481,Fullerton Municipal Airport,Fullerton,United States,FUL,KFUL,33.8720016479,-117.980003357,96,-8.0
4190,Astypalaia Airport,Astypalaia,Greece,JTY,LGPL,36.5798988342,26.3757991791,165,2.0
8244,Caçador Airport,Cacador,Brazil,CFC,SBCD,-26.78840065,-50.9398002625,3376,-3.0
8407,Handan Airport,Handan,China,HDG,ZBHD,36.5258333333,114.425555556,229,8.0
2624,Tefé Airport,Tefe,Brazil,TFF,SBTF,-3.38294005394,-64.7240982056,188,-4.0
3092,Dehradun Airport,Dehra Dun,India,DED,VIDN,30.189699,78.180298,1831,5.5
3175,Songkhla Airport,Songkhla,Thailand,SGZ,VTSH,7.186560153961182,100.60800170898438,12,7.0
5525,Nakina Airport,Nakina,Canada,YQN,CYQN,50.18280029296875,-86.69640350341797,1057,-5.0
9140,Safford Regional Airport,Safford,United States,SAD,KSAD,32.85480118,-109.6350021,3179,-7.0
8604,Grand Strand Airport,North Myrtle Beach,United States,CRE,KCRE,33.8116989136,-78.72389984130001,32,-5.0
7414,Shark El Oweinat International Airport,Sharq Al-Owainat,Egypt,GSQ,HEOW,22.5856990814209,28.71660041809082,859,2.0
7371,Soure Airport,Soure,Brazil,SFK,SNSW,-0.6994310021400452,-48.52099990844727,43,-3.0
2252,Cassidy International Airport,Kiritimati,Kiribati,CXI,PLCH,1.9861600399017327,-157.35000610351562,5,-12.0
3023,Maharana Pratap Airport,Udaipur,India,UDR,VAUD,24.6177005768,73.89610290530001,1684,5.5
3396,Xichang Qingshan Airport,Xichang,China,XIC,ZUXC,27.98909950256348,102.18399810791016,5112,8.0
1132,Luxor International Airport,Luxor,Egypt,LXR,HELX,25.671,32.7066,294,2.0
8320,Pike County-Hatcher Field,Pikeville,United States,PVL,KPBX,37.5617981,-82.56639862,1473,-5.0
2278,Hualien Airport,Hualien,Taiwan,HUN,RCYU,24.023099899291992,121.61799621582033,52,8.0
11020,Nadunumu Airport,Nadunumu,Papua New Guinea,NDN,AYNC,-9.14355555556,147.68425,5100,10.0
386,Bayreuth Airport,Bayreuth,Germany,BYU,EDQD,49.985001,11.64,1601,1.0
2966,Astrakhan Airport,Astrakhan,Russia,ASF,URWA,46.2832984924,48.0063018799,-65,4.0
984,Nampula Airport,Nampula,Mozambique,APL,FQNP,-15.105600357055664,39.28179931640625,1444,2.0
11131,Banning Municipal Airport,Banning,United States,BNG,KBNG,33.9230995178,-116.850997925,2219,-8.0
10156,Yeysk Airport,Eysk,Russia,EIK,URKE,46.68,38.21,60,3.0
1536,Bolzano Airport,Bolzano,Italy,BZO,LIPB,46.460201,11.3264,789,1.0
3217,Kyaukpyu Airport,Kyaukpyu,Burma,KYP,VYKP,19.42639923095703,93.53479766845705,20,6.5
4026,Knox County Regional Airport,Rockland,United States,RKD,KRKD,44.06010056,-69.09919739,56,-5.0
1133,Mersa Matruh Airport,Mersa-matruh,Egypt,MUH,HEMM,31.3253993988,27.2217006683,94,2.0
6754,Sugraly Airport,Zarafshan,Uzbekistan,AFS,UTSN,41.61389923095703,64.23320007324219,1396,5.0
6743,Hami Airport,Hami,China,HMI,ZWHM,42.8414,93.669197,2703,8.0
2769,Teniente Av. Jorge Henrich Arauz Airport,Trinidad,Bolivia,TDD,SLTR,-14.8186998367,-64.9179992676,509,-4.0
8142,Columbia Gorge Regional the Dalles Municipal Airport,The Dalles,United States,DLS,KDLS,45.6184997559,-121.166999817,247,-8.0
536,Islay Airport,Islay,United Kingdom,ILY,EGPI,55.68190002441406,-6.256669998168945,56,0.0
1895,Cap Haitien International Airport,Cap Haitien,Haiti,CAP,MTCH,19.733,-72.194702,10,-5.0
2649,Diego Aracena Airport,Iquique,Chile,IQQ,SCDA,-20.535200119018555,-70.1812973022461,155,-4.0
6317,Parkes Airport,Parkes,Australia,PKE,YPKS,-33.131401062,148.238998413,1069,10.0
2378,Gimpo International Airport,Seoul,South Korea,GMP,RKSS,37.5583,126.791,59,9.0
13080,Prairie Du Chien Municipal Airport,Prairie du Chien,United States,PCD,KPDC,43.019298553467,-91.12370300293,661,-6.0
3689,Imperial County Airport,Imperial,United States,IPL,KIPL,32.834201812699995,-115.57900238,-54,-8.0
1959,Rarotonga International Airport,Avarua,Cook Islands,RAR,NCRG,-21.2026996613,-159.805999756,19,-10.0
6071,Escuela Mariscal Sucre Airport,Maracay,Venezuela,MYC,SVBS,10.249978065490724,-67.64942169189453,1338,-4.0
6189,Cam Ranh Airport,Nha Trang,Vietnam,CXR,VVCR,11.99820041656494,109.21900177001952,40,7.0
3885,Suvarnabhumi Airport,Bangkok,Thailand,BKK,VTBS,13.681099891662598,100.74700164794922,5,7.0
10363,Hechi Jinchengjiang Airport,Hechi,China,HCJ,ZGHC,24.805,107.6997,2221,8.0
5610,Limpopo Valley Airport,Tuli Lodge,Botswana,TLD,FBTL,-22.1891994476,29.1268997192,1772,2.0
9183,Martin State Airport,Baltimore,United States,MTN,KMTN,39.325699,-76.413803,21,-5.0
10160,Erenhot Saiwusu International Airport,Erenhot,China,ERL,ZBER,43.4225,112.096667,3301,8.0
7772,Oristano-Fenosu Airport,Oristano,Italy,FNU,LIER,39.895308,8.642661,36,1.0
9779,Clinton Sherman Airport,Clinton,United States,CSM,KCSM,35.3398017883,-99.2005004883,1922,-6.0
6432,Jiayuguan Airport,Jiayuguan,China,JGN,ZLJQ,39.856899,98.3414,5112,8.0
4339,Yampa Valley Airport,Hayden,United States,HDN,KHDN,40.48120117,-107.2180023,6606,-7.0
78,Kamloops Airport,Kamloops,Canada,YKA,CYKA,50.7022018433,-120.444000244,1133,-8.0
6187,Buon Ma Thuot Airport,Buonmethuot,Vietnam,BMV,VVBM,12.668299675,108.120002747,1729,7.0
3382,Kunming Changshui International Airport,Kunming,China,KMG,ZPPP,25.1019444,102.9291667,6903,8.0
204,CFB Greenwood,Greenwood,Canada,YZX,CYZX,44.98440170288086,-64.91690063476562,92,-4.0
3318,Northern Peninsula Airport,Amberley,Australia,ABM,YBAM,-10.9508,142.459,34,10.0
7116,Central Airport,Central,United States,CEM,PACE,65.57379913,-144.7830048,937,-9.0
8230,Saint-Laurent-du-Maroni Airport,Saint-Laurent-du-Maroni,French Guiana,LDX,SOOM,5.48306,-54.034401,16,-3.0
2747,Jorge E. Gonzalez Torres Airport,San Jose Del Guaviare,Colombia,SJE,SKSJ,2.57969,-72.6394,605,-5.0
7480,Leshukonskoye Airport,Arkhangelsk,Russia,LDG,ULAL,64.8960037231,45.7229995728,220,3.0
8625,Wilkes Barre Wyoming Valley Airport,Wilkes-Barre,United States,WBW,KWBW,41.2971992493,-75.8511962891,545,-5.0
1475,Skiathos Island National Airport,Skiathos,Greece,JSI,LGSK,39.17710113525391,23.503700256347656,54,2.0
7627,Fitiuta Airport,Fiti\'uta,American Samoa,FTI,NSFQ,-14.2172,-169.425003,110,-11.0
14100,Ramon Airport,Eilat,Israel,ETM,LLER,29.723694,35.011416,288,2.0
7856,El Alamein International Airport,Dabaa City,Egypt,DBB,HEAL,30.92449951171875,28.46139907836914,143,2.0
2030,Queenstown International Airport,Queenstown International,New Zealand,ZQN,NZQN,-45.0210990906,168.738998413,1171,12.0
2396,Yonaguni Airport,Yonaguni Jima,Japan,OGN,ROYN,24.46689987182617,122.97799682617188,70,9.0
2969,Magnitogorsk International Airport,Magnetiogorsk,Russia,MQF,USCM,53.39310073852539,58.75569915771485,1430,5.0
188,Goose Bay Airport,Goose Bay,Canada,YYR,CYYR,53.3191986084,-60.4258003235,160,-4.0
2636,Major Brigadeiro Trompowsky Airport,Varginha,Brazil,VAG,SBVG,-21.5900993347,-45.4733009338,3025,-3.0
177,North Bay Jack Garland Airport,North Bay,Canada,YYB,CYYB,46.363602,-79.422798,1215,-5.0
4225,Las Vegas Municipal Airport,Las Vegas,United States,LVS,KLVS,35.6542015076,-105.141998291,6877,-7.0
8265,Telfer Airport,Telfer,Australia,TEF,YTEF,-21.71500015258789,122.22899627685548,970,8.0
1551,Venice Marco Polo Airport,Venice,Italy,VCE,LIPZ,45.505299,12.3519,7,1.0
11861,University Oxford Airport,Oxford,United States,UOX,KUOX,34.384300231934,-89.536796569824,452,-6.0
3465,East Texas Regional Airport,Longview,United States,GGG,KGGG,32.38399887084961,-94.71150207519533,365,-6.0
3328,Proserpine Whitsunday Coast Airport,Prosserpine,Australia,PPP,YBPN,-20.4950008392,148.552001953,82,10.0
3850,Hobart Regional Airport,Hobart,United States,HBR,KHBR,34.991317,-99.051313,1563,-6.0
7117,Shungnak Airport,Shungnak,United States,SHG,PAGH,66.88809967041,-157.16200256348,197,-9.0
3999,Darwin International Airport,Darwin,Australia,DRW,YPDN,-12.41469955444336,130.8769989013672,103,9.5
519,Hawarden Airport,Hawarden,United Kingdom,CEG,EGNR,53.1781005859375,-2.977780103683472,45,0.0
540,Dundee Airport,Dundee,United Kingdom,DND,EGPN,56.45249938964844,-3.025830030441284,17,0.0
2106,Bushehr Airport,Bushehr,Iran,BUZ,OIBB,28.9447994232,50.8345985413,68,3.5
4362,Talagi Airport,Arkhangelsk,Russia,ARH,ULAA,64.60030364990234,40.71670150756836,62,3.0
2518,Conceição do Araguaia Airport,Conceicao Do Araguaia,Brazil,CDJ,SBAA,-8.348349571228027,-49.30149841308594,653,-3.0
600,Ireland West Knock Airport,Connaught,Ireland,NOC,EIKN,53.910301208496094,-8.818490028381348,665,0.0
13808,Mchauru Airport,Geita,Tanzania,GIT,HTRU,-2.813667,32.172472,3955,3.0
708,Malmö Sturup Airport,Malmoe,Sweden,MMX,ESMS,55.536305364,13.3761978149,236,1.0
1552,Siena-Ampugnano Airport,Siena,Italy,SAY,LIQS,43.256302,11.255,634,1.0
9247,Parry Sound Area Municipal Airport,Parry Sound,Canada,YPD,CNK4,45.2575,-79.829697,832,-5.0
8974,Changhai Airport,Changhai,China,CNI,ZYCH,39.2666666667,122.666944444,80,8.0
2912,Manas International Airport,Bishkek,Kyrgyzstan,FRU,UAFM,43.0612983704,74.4776000977,2058,6.0
3924,Muhammad Salahuddin Airport,Bima,Indonesia,BMU,WADB,-8.5396499633789,118.68699645996,3,8.0
5901,Lamap Airport,Lamap,Vanuatu,LPM,NVSL,-16.4611228,167.829253,7,11.0
6052,La Pedrera Airport,La Pedrera,Colombia,LPD,SKLP,-1.32861,-69.5797,590,-5.0
21,Sault Ste Marie Airport,Sault Sainte Marie,Canada,YAM,CYAM,46.48500061035156,-84.5093994140625,630,-5.0
3454,Eppley Airfield,Omaha,United States,OMA,KOMA,41.3032,-95.894096,984,-6.0
6383,Lianyungang Airport,Lianyungang,China,LYG,ZSLG,34.571667,118.873611,0,8.0
3459,Dane County Regional Truax Field,Madison,United States,MSN,KMSN,43.13990020751953,-89.3375015258789,887,-6.0
7490,Al Najaf International Airport,Najaf,Iraq,NJF,ORNI,31.989853,44.404317,103,3.0
3618,Menominee Regional Airport,Macon,United States,MNM,KMNM,45.126701,-87.638397,625,-6.0
8469,Hiroshimanishi Airport,Hiroshima,Japan,HIW,RJBH,34.36690139770508,132.41400146484375,15,9.0
9821,Suntar Airport,Suntar,Russia,SUY,UENS,62.185001373291,117.63500213623,452,9.0
4372,Pskov Airport,Pskov,Russia,PKV,ULOO,57.78390121459961,28.39559936523437,154,3.0
7840,Southern Wisconsin Regional Airport,Janesville,United States,JVL,KJVL,42.620300293,-89.0416030884,808,-6.0
2449,El Palomar Airport,El Palomar,Argentina,EPA,SADP,-34.6099,-58.6126,59,-3.0
7068,Mc Cook Ben Nelson Regional Airport,McCook,United States,MCK,KMCK,40.20629883,-100.5920029,2583,-6.0
3179,Phuket International Airport,Phuket,Thailand,HKT,VTSP,8.1132,98.316902,82,7.0
3353,Christmas Island Airport,Christmas Island,Christmas Island,XCH,YPXM,-10.450599670410156,105.69000244140624,916,7.0
3742,Selfridge Air National Guard Base Airport,Mount Clemens,United States,MTC,KMTC,42.613463,-82.836919,580,-5.0
2132,Qazvin Airport,Ghazvin,Iran,GZW,OIIK,36.240101,50.0471,4184,3.5
4007,Asheville Regional Airport,Asheville,United States,AVL,KAVL,35.43619918823242,-82.54180145263672,2165,-5.0
8762,Rio Amazonas Airport,Pastaza,Ecuador,PTZ,SESM,-1.5052399635299998,-78.0626983643,3465,-5.0
8713,Hola Airport,Hola,Kenya,HOA,HKHO,-1.5219999551773071,40.00400161743164,195,3.0
335,Cottbus-Drewitz Airport,Cottbus,Germany,CBU,EDCD,51.889442,14.531944,272,1.0
